,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
1,bluff,0.0,AU,2019-01-13,69.0,-23.58,149.07,72.15,10.56
2,victoria,75.0,BN,2019-01-13,88.0,5.28,115.24,78.8,3.36
3,wattegama,24.0,LK,2019-01-13,97.0,7.35,80.68,67.51,2.84
4,vaini,0.0,IN,2019-01-13,79.0,15.34,74.49,58.78,2.62
5,souris,75.0,CA,2019-01-13,72.0,46.36,-62.25,10.4,6.93
6,ushuaia,75.0,AR,2019-01-13,57.0,-54.81,-68.31,57.2,23.04
7,shache,0.0,CN,2019-01-13,65.0,38.42,77.24,8.38,2.51
8,pontianak,80.0,ID,2019-01-13,100.0,-0.02,109.34,75.25,4.29
9,taoudenni,0.0,ML,2019-01-13,29.0,22.68,-3.98,50.59,11.01
10,bilma,0.0,NE,2019-01-13,23.0,18.69,12.92,53.07,11.23
11,atuona,24.0,PF,2019-01-13,100.0,-9.8,-139.03,81.1,17.05
12,hermanus,12.0,ZA,2019-01-13,95.0,-34.42,19.24,57.3,3.29
13,jamestown,0.0,AU,2019-01-13,79.0,-33.21,138.6,62.02,2.95
14,dikson,80.0,RU,2019-01-13,99.0,73.51,80.55,1.72,30.24
15,tevaitoa,88.0,PF,2019-01-13,100.0,-16.78,-151.5,82.72,15.48
16,bethel,90.0,US,2019-01-13,91.0,60.79,-161.76,30.92,13.87
17,mar del plata,0.0,AR,2019-01-13,24.0,-46.43,-67.52,79.62,5.97
18,karratha,20.0,AU,2019-01-13,66.0,-20.74,116.85,81.87,7.31
19,kamloops,75.0,CA,2019-01-13,80.0,50.68,-120.34,33.8,10.29
20,georgetown,20.0,GY,2019-01-13,62.0,6.8,-58.16,84.2,16.11
21,alibag,0.0,IN,2019-01-13,60.0,18.64,72.88,71.6,3.36
22,dalby,40.0,AU,2019-01-13,68.0,-27.18,151.26,71.6,19.46
23,rikitea,76.0,PF,2019-01-13,99.0,-23.12,-134.97,79.62,11.56
24,new norfolk,0.0,AU,2019-01-13,59.0,-42.78,147.06,64.4,3.36
25,najran,0.0,SA,2019-01-13,34.0,17.54,44.22,64.4,3.62
26,port alfred,24.0,ZA,2019-01-13,89.0,-33.59,26.89,68.64,7.31
27,pec,90.0,DE,2019-01-13,93.0,49.4,12.83,41.0,4.7
28,hobart,0.0,AU,2019-01-13,59.0,-42.88,147.33,64.4,3.36
29,morgan city,1.0,US,2019-01-13,60.0,29.7,-91.21,53.6,11.41
30,hithadhoo,92.0,MV,2019-01-13,100.0,-0.6,73.08,82.36,6.76
31,lebu,0.0,ET,2019-01-13,28.0,8.96,38.73,55.4,4.18
32,lagoa,0.0,PT,2019-01-13,76.0,37.14,-8.45,48.2,5.82
33,fort nelson,90.0,CA,2019-01-13,76.0,58.81,-122.69,-7.61,3.36
34,comodoro rivadavia,0.0,AR,2019-01-13,28.0,-45.87,-67.48,73.4,13.87
35,gat,12.0,SN,2019-01-13,32.0,14.69,-16.54,84.2,2.24
36,xuddur,0.0,SO,2019-01-13,55.0,4.12,43.89,69.13,8.21
37,pisco,0.0,PE,2019-01-13,30.0,-13.71,-76.2,71.6,20.8
38,mataura,92.0,NZ,2019-01-13,88.0,-46.19,168.86,55.27,10.22
39,hilo,90.0,US,2019-01-13,62.0,19.71,-155.08,77.0,6.93
40,saint-georges,0.0,CA,2019-01-13,70.0,46.12,-70.67,6.72,3.74
41,busselton,0.0,AU,2019-01-13,100.0,-33.64,115.35,59.55,18.05
42,telimele,8.0,GN,2019-01-13,65.0,10.9,-13.03,73.95,2.17
43,mayo,90.0,CA,2019-01-13,76.0,63.59,-135.9,-4.01,2.24
44,praia da vitoria,75.0,PT,2019-01-13,82.0,38.73,-27.07,60.8,17.27
45,bredasdorp,32.0,ZA,2019-01-13,72.0,-34.53,20.04,68.0,3.36
46,benguela,8.0,AO,2019-01-13,100.0,-12.58,13.4,74.85,3.96
47,sarahan,0.0,IN,2019-01-13,85.0,31.51,77.79,-24.2,1.61
48,bose,0.0,IT,2019-01-13,74.0,45.46,8.01,48.2,4.7
49,port elizabeth,90.0,US,2019-01-13,81.0,39.31,-74.98,32.0,14.99
50,chuy,92.0,UY,2019-01-13,100.0,-33.69,-53.46,71.29,13.24
51,goderich,0.0,CA,2019-01-13,77.0,43.74,-81.71,22.96,7.2
52,shubarshi,88.0,KZ,2019-01-13,91.0,48.59,57.19,26.47,3.29
53,dwarka,0.0,IN,2019-01-13,76.0,28.58,77.04,55.4,5.82
54,stavern,0.0,NO,2019-01-13,100.0,59.0,10.03,32.0,16.11
55,souillac,90.0,FR,2019-01-13,93.0,45.6,-0.6,50.0,9.17
56,xichang,0.0,CN,2019-01-13,18.0,27.88,102.25,48.88,2.95
57,soyo,75.0,AO,2019-01-13,88.0,-6.13,12.37,80.6,3.36
58,smithers,90.0,CA,2019-01-13,93.0,54.78,-127.17,35.6,2.51
59,tsiroanomandidy,36.0,MG,2019-01-13,97.0,-18.77,46.05,63.01,2.17
60,leh,8.0,IN,2019-01-13,56.0,34.16,77.58,-21.5,2.28
61,baykalsk,48.0,RU,2019-01-13,79.0,51.52,104.15,-2.06,5.41
62,nioro,8.0,GM,2019-01-13,32.0,13.79,-15.05,77.95,7.65
63,khatanga,32.0,RU,2019-01-13,70.0,71.98,102.47,-36.08,5.41
64,rosita,76.0,NI,2019-01-13,86.0,13.92,-84.4,76.51,4.63
65,saskylakh,0.0,RU,2019-01-13,0.0,71.97,114.09,-57.68,7.2
66,springdale,90.0,US,2019-01-13,73.0,36.19,-94.13,33.98,10.29
67,albany,20.0,US,2019-01-13,44.0,42.65,-73.75,21.2,8.05
68,barrow,88.0,AR,2019-01-13,92.0,-38.31,-60.23,69.72,11.68
69,elmadag,75.0,TR,2019-01-13,98.0,39.92,33.23,37.4,1.12
70,nikolskoye,75.0,RU,2019-01-13,92.0,59.7,30.79,26.6,6.71
71,tessalit,0.0,ML,2019-01-13,34.0,20.2,1.01,52.44,9.66
72,yellowknife,40.0,CA,2019-01-13,67.0,62.45,-114.38,-23.81,3.51
73,cidreira,48.0,BR,2019-01-13,81.0,-30.17,-50.22,82.59,11.01
74,innisfail,40.0,CA,2019-01-13,79.0,52.02,-113.95,21.2,3.36
75,lavrentiya,68.0,RU,2019-01-13,100.0,65.58,-170.99,-4.22,30.8
76,egyek,90.0,HU,2019-01-13,86.0,47.63,20.89,33.8,13.87
77,mokolo,8.0,CM,2019-01-13,38.0,10.74,13.8,62.92,5.41
78,pangnirtung,90.0,CA,2019-01-13,75.0,66.15,-65.72,-18.41,3.36
79,riberalta,75.0,BO,2019-01-13,70.0,-11.0,-66.08,86.0,3.29
80,butaritari,68.0,KI,2019-01-13,100.0,3.07,172.79,82.36,15.82
81,roblin,8.0,CA,2019-01-13,88.0,51.23,-101.35,17.79,3.62
82,marzuq,0.0,YE,2019-01-13,83.0,14.4,46.47,40.33,2.28
83,kapaa,75.0,US,2019-01-13,62.0,22.08,-159.32,78.98,11.41
84,richards bay,12.0,ZA,2019-01-13,81.0,-28.77,32.06,74.89,9.78
85,airai,48.0,TL,2019-01-13,89.0,-8.93,125.41,69.54,1.5
86,bulgan,0.0,MN,2019-01-13,52.0,48.81,103.53,-12.5,7.31
87,dicabisagan,92.0,PH,2019-01-13,100.0,17.08,122.42,73.5,10.22
88,datong,0.0,CN,2019-01-13,54.0,40.09,113.3,1.0,2.73
89,townsville,40.0,AU,2019-01-13,69.0,-19.26,146.82,80.6,11.41
90,ribeira grande,75.0,PT,2019-01-13,72.0,38.52,-28.7,60.8,9.17
91,santa vitoria,68.0,BR,2019-01-13,80.0,-7.82,-67.03,82.59,3.62
92,faanui,80.0,PF,2019-01-13,100.0,-16.48,-151.75,82.45,15.48
93,bonavista,44.0,CA,2019-01-13,100.0,48.65,-53.11,26.2,23.42
94,malabo,0.0,CD,2019-01-13,50.0,1.56,30.43,60.13,3.85
95,apomu,12.0,NG,2019-01-13,88.0,6.85,3.21,82.4,2.24
96,muisne,90.0,EC,2019-01-13,94.0,0.61,-80.02,77.0,4.7
97,bambous virieux,40.0,MU,2019-01-13,74.0,-20.34,57.76,78.8,11.41
98,birao,12.0,CF,2019-01-13,26.0,10.3,22.78,74.49,9.33
99,jiaocheng,80.0,CN,2019-01-13,96.0,24.68,116.14,55.32,2.51
100,ranong,36.0,TH,2019-01-13,100.0,9.96,98.62,79.48,4.52
101,bathsheba,40.0,BB,2019-01-13,65.0,13.22,-59.52,78.8,12.75
102,lasa,40.0,CY,2019-01-13,87.0,34.92,32.53,50.0,3.36
103,ratanpur,0.0,IN,2019-01-13,79.0,23.11,87.07,53.29,2.84
104,beira,75.0,ES,2019-01-13,81.0,43.2,-8.36,50.0,3.18
105,balangir,0.0,IN,2019-01-13,82.0,20.7,83.49,54.69,2.62
106,boueni,92.0,YT,2019-01-13,94.0,-12.9,45.08,78.8,2.24
107,agirish,36.0,RU,2019-01-13,82.0,61.92,63.02,18.6,7.87
108,pauini,68.0,BR,2019-01-13,80.0,-7.71,-67.0,82.59,3.62
109,bogotol,32.0,RU,2019-01-13,62.0,56.21,89.53,-7.55,5.64
110,cabo san lucas,5.0,MX,2019-01-13,53.0,22.89,-109.91,78.8,3.36
111,puerto ayora,75.0,EC,2019-01-13,78.0,-0.74,-90.35,78.8,16.11
112,takaka,68.0,NZ,2019-01-13,100.0,-40.86,172.81,57.43,5.3
113,nyimba,92.0,ZM,2019-01-13,89.0,-14.56,30.81,72.64,3.29
114,codrington,40.0,AU,2019-01-13,78.0,-28.95,153.24,75.2,3.51
115,cartagena del chaira,48.0,CO,2019-01-13,82.0,1.33,-74.84,79.89,2.95
116,punta arenas,40.0,CL,2019-01-13,54.0,-53.16,-70.91,55.4,26.4
117,fonte boa,36.0,BR,2019-01-13,91.0,-2.51,-66.09,79.75,3.85
118,puro,44.0,PH,2019-01-13,91.0,13.13,123.76,73.59,7.65
119,dunedin,0.0,NZ,2019-01-13,85.0,-45.87,170.5,53.34,14.58
120,kruisfontein,92.0,ZA,2019-01-13,89.0,-34.0,24.73,67.06,10.22
121,longyearbyen,20.0,NO,2019-01-13,61.0,78.22,15.63,14.0,21.92
122,nanortalik,64.0,GL,2019-01-13,100.0,60.14,-45.24,26.07,14.81
123,wewak,44.0,PG,2019-01-13,93.0,-3.55,143.63,78.13,4.07
124,puerto escondido,20.0,MX,2019-01-13,70.0,15.86,-97.07,84.2,9.17
125,marabba,8.0,SD,2019-01-13,37.0,12.35,32.18,76.87,10.78
126,moranbah,0.0,AU,2019-01-13,82.0,-22.0,148.04,70.44,11.56
127,saint george,40.0,GR,2019-01-13,86.0,39.45,22.34,33.8,2.73
128,qaanaaq,0.0,GL,2019-01-13,100.0,77.48,-69.36,-25.55,9.78
129,romny,64.0,UA,2019-01-13,91.0,50.74,33.49,25.48,14.25
130,iqaluit,90.0,CA,2019-01-13,76.0,63.75,-68.52,-11.21,3.36
131,motihari,0.0,IN,2019-01-13,84.0,26.65,84.91,50.41,5.19
132,zhob,0.0,PK,2019-01-13,97.0,31.34,69.45,16.62,2.51
133,arraial do cabo,0.0,BR,2019-01-13,74.0,-22.97,-42.02,86.0,14.99
134,mount gambier,0.0,AU,2019-01-13,93.0,-37.83,140.78,59.0,1.12
135,jeremie,48.0,HT,2019-01-13,100.0,18.65,-74.12,75.3,1.39
136,vao,92.0,EE,2019-01-13,98.0,59.1,26.19,27.01,8.77
137,harper,75.0,US,2019-01-13,52.0,30.3,-99.24,56.3,6.93
138,vanavara,48.0,RU,2019-01-13,61.0,60.35,102.28,-21.37,5.97
139,simga,0.0,IN,2019-01-13,94.0,21.63,81.7,64.27,7.2
140,port blair,36.0,IN,2019-01-13,99.0,11.67,92.75,82.95,10.22
141,avarua,40.0,CK,2019-01-13,74.0,-21.21,-159.78,84.2,8.05
142,soma,75.0,JP,2019-01-13,63.0,37.8,140.92,30.2,5.82
143,bystryy istok,0.0,RU,2019-01-13,46.0,52.37,84.39,-7.24,2.28
144,ambilobe,8.0,MG,2019-01-13,92.0,-13.19,49.05,70.03,2.73
145,goundi,12.0,TD,2019-01-13,26.0,9.36,17.37,74.62,9.78
146,gamba,0.0,CN,2019-01-13,52.0,28.28,88.52,0.42,8.99
147,maputo,20.0,MZ,2019-01-13,83.0,-25.97,32.57,82.4,12.75
148,darhan,48.0,MN,2019-01-13,66.0,49.49,105.92,-10.61,2.95
149,flin flon,90.0,CA,2019-01-13,85.0,54.77,-101.88,19.4,8.05
150,preobrazheniye,0.0,RU,2019-01-13,65.0,42.9,133.91,-4.85,1.95
151,margate,0.0,AU,2019-01-13,59.0,-43.03,147.26,64.4,3.36
152,san patricio,56.0,PY,2019-01-13,83.0,-26.98,-56.83,85.51,2.51
153,upernavik,44.0,GL,2019-01-13,100.0,72.79,-56.15,-11.42,7.43
154,port lincoln,0.0,AU,2019-01-13,96.0,-34.72,135.86,65.53,10.0
155,norman wells,75.0,CA,2019-01-13,68.0,65.28,-126.83,-14.81,12.75
156,kaitangata,56.0,NZ,2019-01-13,84.0,-46.28,169.85,55.54,14.7
157,halifax,5.0,CA,2019-01-13,57.0,44.65,-63.58,19.4,9.17
158,alofi,0.0,NU,2019-01-13,70.0,-19.06,-169.92,84.2,10.29
159,monrovia,20.0,LR,2019-01-13,83.0,6.33,-10.8,77.0,8.21
160,uglegorsk,0.0,RU,2019-01-13,87.0,49.08,142.06,-0.49,2.73
161,san juan,20.0,PH,2019-01-13,73.0,14.6,121.03,77.0,3.36
162,tuktoyaktuk,40.0,CA,2019-01-13,74.0,69.44,-133.03,-25.61,14.99
163,iquique,0.0,CL,2019-01-13,57.0,-20.22,-70.14,75.2,21.92
164,ottawa,90.0,CA,2019-01-13,72.0,45.42,-75.69,12.2,4.7
165,tiksi,0.0,RU,2019-01-13,0.0,71.64,128.87,-38.11,2.17
166,sechura,0.0,PE,2019-01-13,62.0,-5.56,-80.82,81.24,15.03
167,pacific grove,1.0,US,2019-01-13,57.0,36.62,-121.92,60.98,3.36
168,alice springs,8.0,AU,2019-01-13,31.0,-23.7,133.88,77.0,3.36
169,chokurdakh,24.0,RU,2019-01-13,42.0,70.62,147.9,-26.81,1.72
170,posse,76.0,BR,2019-01-13,61.0,-14.08,-46.36,82.14,4.52
171,mahebourg,40.0,MU,2019-01-13,74.0,-20.41,57.7,78.8,11.41
172,redmond,1.0,US,2019-01-13,54.0,47.67,-122.12,53.96,5.82
173,faya,0.0,SA,2019-01-13,44.0,18.39,42.45,59.0,8.05
174,tia mare,40.0,RO,2019-01-13,86.0,43.87,24.63,30.2,6.93
175,kota kinabalu,75.0,MY,2019-01-13,88.0,5.98,116.07,77.0,4.7
176,bograd,40.0,RU,2019-01-13,75.0,54.22,90.86,-16.61,2.73
177,katsuura,20.0,JP,2019-01-13,100.0,33.93,134.5,35.6,9.17
178,ongandjera,76.0,NA,2019-01-13,12.0,-17.88,15.07,78.09,14.25
179,nhamunda,24.0,BR,2019-01-13,66.0,-2.19,-56.71,84.52,3.85
180,lazaro cardenas,5.0,MX,2019-01-13,34.0,28.39,-105.62,64.4,8.05
181,togur,76.0,RU,2019-01-13,78.0,58.36,82.83,11.4,13.13
182,acapulco,20.0,MX,2019-01-13,70.0,16.86,-99.88,86.0,8.05
183,emmett,90.0,US,2019-01-13,81.0,43.87,-116.5,35.06,4.7
184,constitucion,5.0,MX,2019-01-13,11.0,23.99,-104.67,71.6,17.22
185,grand-santi,48.0,GF,2019-01-13,89.0,4.27,-54.38,76.42,2.51
186,henties bay,100.0,NA,2019-01-13,98.0,-22.12,14.28,64.36,7.09
187,itapetinga,12.0,BR,2019-01-13,78.0,-15.25,-40.25,75.57,7.43
188,balikpapan,40.0,ID,2019-01-13,94.0,-1.24,116.86,78.8,5.82
189,kodiak,90.0,US,2019-01-13,81.0,39.95,-94.76,32.0,6.93
190,katima mulilo,12.0,NA,2019-01-13,90.0,-17.5,24.28,68.77,2.62
191,saint-louis,75.0,CH,2019-01-13,87.0,47.59,7.56,48.2,17.22
192,igaracu do tiete,68.0,BR,2019-01-13,65.0,-22.51,-48.56,84.3,5.75
193,vardo,90.0,US,2019-01-13,78.0,39.62,-77.74,30.2,10.29
194,severo-kurilsk,88.0,RU,2019-01-13,100.0,50.68,156.12,26.52,3.74
195,san carlos del zulia,44.0,VE,2019-01-13,65.0,9.0,-71.91,86.14,3.18
196,ngora,0.0,UG,2019-01-13,58.0,1.46,33.78,70.21,10.56
197,shingu,0.0,JP,2019-01-13,100.0,33.72,135.99,45.64,8.99
198,mazatlan,5.0,MX,2019-01-13,39.0,23.22,-106.42,84.2,8.05
199,clyde river,75.0,CA,2019-01-13,65.0,70.47,-68.59,-36.41,8.05
200,bethanien,0.0,NA,2019-01-13,36.0,-26.5,17.16,73.99,10.45
201,ust-tsilma,76.0,RU,2019-01-13,77.0,65.44,52.15,17.25,7.65
202,iisalmi,90.0,FI,2019-01-13,92.0,63.56,27.19,17.6,8.05
203,ponta do sol,20.0,BR,2019-01-13,70.0,-20.63,-46.0,81.64,2.62
204,touros,40.0,BR,2019-01-13,78.0,-5.2,-35.46,82.4,12.75
205,broome,0.0,GB,2019-01-13,81.0,52.47,1.45,45.14,14.99
206,carnarvon,0.0,ZA,2019-01-13,38.0,-30.97,22.13,64.5,8.77
207,lompoc,1.0,US,2019-01-13,71.0,34.64,-120.46,60.08,10.29
208,castro,0.0,CL,2019-01-13,52.0,-42.48,-73.76,64.4,8.05
209,kyzyl-suu,0.0,KG,2019-01-13,100.0,42.34,78.0,6.67,3.18
210,half moon bay,75.0,US,2019-01-13,64.0,37.46,-122.43,62.06,5.82
211,paamiut,24.0,GL,2019-01-13,94.0,61.99,-49.67,31.06,8.66
212,skibbereen,75.0,IE,2019-01-13,75.0,51.55,-9.27,46.4,18.34
213,saint-philippe,90.0,CA,2019-01-13,66.0,45.36,-73.48,12.2,2.24
214,mbarara,32.0,UG,2019-01-13,87.0,-0.61,30.65,61.21,2.28
215,srednekolymsk,56.0,RU,2019-01-13,37.0,67.46,153.71,-24.29,5.3
216,petropavlovka,44.0,RU,2019-01-13,29.0,50.61,105.32,-21.32,2.62
217,brtnice,75.0,CZ,2019-01-13,93.0,49.31,15.68,35.6,14.99
218,segovia,0.0,ES,2019-01-13,84.0,40.95,-4.12,35.6,1.12
219,feira de santana,64.0,BR,2019-01-13,42.0,-12.26,-38.96,87.67,12.24
220,batticaloa,92.0,LK,2019-01-13,100.0,7.71,81.69,75.88,7.54
221,bilibino,12.0,RU,2019-01-13,0.0,68.06,166.44,-38.78,2.39
222,barinas,0.0,VE,2019-01-13,60.0,8.64,-70.23,86.37,9.1
223,eyrarbakki,75.0,IS,2019-01-13,73.0,63.86,-21.15,26.6,6.93
224,atherton,92.0,GB,2019-01-13,70.0,53.52,-2.49,46.4,18.34
225,kurchum,48.0,KZ,2019-01-13,80.0,48.57,83.65,3.57,2.62
226,sao joao da barra,0.0,BR,2019-01-13,65.0,-21.64,-41.05,82.4,18.34
227,ahipara,88.0,NZ,2019-01-13,88.0,-35.17,173.16,68.55,18.84
228,una,100.0,BR,2019-01-13,100.0,-15.29,-39.07,76.02,6.42
229,launceston,0.0,AU,2019-01-13,76.0,-41.43,147.14,57.2,6.93
230,jollyville,1.0,US,2019-01-13,54.0,30.44,-97.78,53.96,8.05
231,grand gaube,40.0,MU,2019-01-13,74.0,-20.01,57.66,78.8,11.41
232,buala,64.0,SB,2019-01-13,87.0,-8.15,159.59,82.99,8.88
233,port hardy,75.0,CA,2019-01-13,81.0,50.7,-127.42,50.0,6.93
234,luderitz,20.0,NA,2019-01-13,89.0,-26.65,15.16,63.28,12.91
235,canon city,0.0,US,2019-01-13,39.0,39.46,-117.13,39.07,3.62
236,afua,24.0,NG,2019-01-13,83.0,5.27,7.87,76.02,7.65
237,viana,20.0,ES,2019-01-13,81.0,42.52,-2.37,46.4,4.7
238,mount isa,0.0,AU,2019-01-13,31.0,-20.73,139.49,78.8,5.82
239,adrar,0.0,DZ,2019-01-13,36.0,27.87,-0.29,46.4,13.87
240,cao bang,92.0,VN,2019-01-13,100.0,22.67,106.25,56.94,3.06
241,veraval,90.0,FR,2019-01-13,93.0,49.65,0.71,50.0,17.22
242,bambanglipuro,92.0,ID,2019-01-13,86.0,-7.95,110.28,75.7,2.73
243,sao filipe,20.0,CV,2019-01-13,96.0,14.9,-24.5,72.6,12.68
244,chirongui,92.0,YT,2019-01-13,94.0,-12.93,45.15,78.8,2.24
245,kandrian,36.0,PG,2019-01-13,100.0,-6.21,149.55,75.43,2.73
246,fort morgan,0.0,US,2019-01-13,45.0,40.25,-103.8,43.16,4.7
247,cape town,20.0,ZA,2019-01-13,82.0,-33.93,18.42,60.8,5.82
248,correntina,64.0,BR,2019-01-13,41.0,-13.34,-44.63,86.59,7.43
249,burns lake,76.0,CA,2019-01-13,97.0,54.23,-125.76,27.82,2.73
250,hambantota,80.0,LK,2019-01-13,100.0,6.12,81.12,78.76,16.26
251,macomb,90.0,US,2019-01-13,84.0,40.46,-90.67,32.0,9.17
252,carballo,75.0,ES,2019-01-13,81.0,43.21,-8.69,50.0,3.18
253,meulaboh,20.0,ID,2019-01-13,100.0,4.14,96.13,77.05,3.18
254,nouadhibou,0.0,MR,2019-01-13,39.0,20.93,-17.03,66.2,3.36
255,caraubas,64.0,BR,2019-01-13,81.0,-5.79,-37.56,76.74,3.74
256,erzin,0.0,TR,2019-01-13,60.0,36.95,36.2,44.6,10.29
257,bandarbeyla,0.0,SO,2019-01-13,100.0,9.49,50.81,76.02,14.7
258,kutum,8.0,SD,2019-01-13,36.0,14.2,24.66,55.77,7.54
259,mutare,8.0,MZ,2019-01-13,75.0,-18.97,32.67,74.35,3.96
260,tyukalinsk,68.0,RU,2019-01-13,89.0,55.87,72.2,19.77,14.14
261,tautira,40.0,PF,2019-01-13,74.0,-17.73,-149.15,84.2,17.22
262,porbandar,0.0,IN,2019-01-13,73.0,21.64,69.61,67.47,12.35
263,hamilton,75.0,BM,2019-01-13,68.0,32.3,-64.78,64.4,6.93
264,camacupa,80.0,AO,2019-01-13,76.0,-12.02,17.48,68.95,6.64
265,yerbogachen,24.0,RU,2019-01-13,68.0,61.28,108.01,-23.44,7.99
266,banepa,20.0,NP,2019-01-13,93.0,27.63,85.52,41.0,3.36
267,baykit,68.0,RU,2019-01-13,43.0,61.68,96.39,-28.39,2.73
268,santa maria da vitoria,64.0,BR,2019-01-13,41.0,-13.39,-44.19,86.59,7.43
269,quatre cocos,40.0,MU,2019-01-13,74.0,-20.21,57.76,78.8,11.41
270,diego de almagro,0.0,CL,2019-01-13,41.0,-26.39,-70.05,75.34,4.74
271,mwinilunga,92.0,ZM,2019-01-13,100.0,-11.73,24.43,62.25,3.29
272,ponta delgada,20.0,PT,2019-01-13,77.0,37.73,-25.67,59.0,9.17
273,ugoofaaru,48.0,MV,2019-01-13,100.0,5.67,73.0,82.09,11.79
274,carutapera,88.0,BR,2019-01-13,85.0,-1.2,-46.02,80.56,7.2
275,whyalla,0.0,AU,2019-01-13,88.0,-33.04,137.58,68.0,6.93
276,walvis bay,68.0,NA,2019-01-13,82.0,-22.95,14.51,66.2,6.93
277,avera,90.0,US,2019-01-13,90.0,33.19,-82.53,46.94,5.82
278,coihaique,0.0,CL,2019-01-13,26.0,-45.58,-72.07,78.8,5.82
